Date,equity
2021-11-02 00:00:00+00:00,892834.9829950002
2021-11-03 00:00:00+00:00,892834.9829950002
2021-11-04 00:00:00+00:00,889734.1261945094
2021-11-05 00:00:00+00:00,890373.9005170192
2021-11-08 00:00:00+00:00,891973.3644452419
2021-11-09 00:00:00+00:00,891013.7310834255
2021-11-10 00:00:00+00:00,891333.6323056545
2021-11-11 00:00:00+00:00,895492.2638287868
2021-11-12 00:00:00+00:00,896771.8546567287
2021-11-15 00:00:00+00:00,897411.6430402126
2021-11-16 00:00:00+00:00,897411.6430402126
2021-11-17 00:00:00+00:00,897411.6430402126
2021-11-18 00:00:00+00:00,887494.8457608547
2021-11-19 00:00:00+00:00,883336.1720548
2021-11-22 00:00:00+00:00,879817.3429761257
2021-11-23 00:00:00+00:00,883336.1720548
2021-11-24 00:00:00+00:00,883975.974499258
2021-11-26 00:00:00+00:00,882696.3977322902
2021-11-29 00:00:00+00:00,885895.3537106838
2021-11-30 00:00:00+00:00,880457.1313596095
2021-12-01 00:00:00+00:00,877578.0484814967
2021-12-02 00:00:00+00:00,878333.0426150002
2021-12-03 00:00:00+00:00,878333.0426150002
2021-12-06 00:00:00+00:00,878333.0426150002
2021-12-07 00:00:00+00:00,878333.0426150002
2021-12-08 00:00:00+00:00,878333.0426150002
2021-12-09 00:00:00+00:00,878333.0426150002
2021-12-10 00:00:00+00:00,878333.0426150002
2021-12-13 00:00:00+00:00,878333.0426150002
2021-12-14 00:00:00+00:00,878333.0426150002
2021-12-15 00:00:00+00:00,883377.3542399294
2021-12-16 00:00:00+00:00,880954.6020998842
2021-12-17 00:00:00+00:00,883377.3542399294
2021-12-20 00:00:00+00:00,881560.2701678163
2021-12-21 00:00:00+00:00,885194.385066498
2021-12-22 00:00:00+00:00,883377.3542399294
2021-12-23 00:00:00+00:00,886405.8276934511
2021-12-27 00:00:00+00:00,887617.1372065431
2021-12-28 00:00:00+00:00,885194.385066498
2021-12-29 00:00:00+00:00,882771.6329264528
2021-12-30 00:00:00+00:00,885800.1063799745
2021-12-31 00:00:00+00:00,881560.2701678163
2022-01-03 00:00:00+00:00,882165.9382357484
2022-01-04 00:00:00+00:00,870657.9520945436
2022-01-05 00:00:00+00:00,870278.7880850001
2022-01-06 00:00:00+00:00,870278.7880850001
2022-01-07 00:00:00+00:00,870278.7880850001
2022-01-10 00:00:00+00:00,870278.7880850001
2022-01-11 00:00:00+00:00,870278.7880850001
2022-01-12 00:00:00+00:00,870278.7880850001
2022-01-13 00:00:00+00:00,870278.7880850001
2022-01-14 00:00:00+00:00,870278.7880850001
2022-01-18 00:00:00+00:00,870278.7880850001
2022-01-19 00:00:00+00:00,870278.7880850001
2022-01-20 00:00:00+00:00,870278.7880850001
2022-01-21 00:00:00+00:00,870278.7880850001
2022-01-24 00:00:00+00:00,870278.7880850001
2022-01-25 00:00:00+00:00,870278.7880850001
2022-01-26 00:00:00+00:00,870278.7880850001
2022-01-27 00:00:00+00:00,870278.7880850001
2022-01-28 00:00:00+00:00,870278.7880850001
2022-01-31 00:00:00+00:00,870278.7880850001
2022-02-01 00:00:00+00:00,870278.7880850001
2022-02-02 00:00:00+00:00,870278.7880850001
2022-02-03 00:00:00+00:00,870278.7880850001
2022-02-04 00:00:00+00:00,874538.3781597218
2022-02-07 00:00:00+00:00,873610.0918132863
2022-02-08 00:00:00+00:00,875002.5009319386
2022-02-09 00:00:00+00:00,876394.9202510915
2022-02-10 00:00:00+00:00,870160.3437511525
2022-02-11 00:00:00+00:00,867502.2055294118
2022-02-14 00:00:00+00:00,866293.9562465749
2022-02-15 00:00:00+00:00,867018.8956157765
2022-02-16 00:00:00+00:00,866293.9562465749
2022-02-17 00:00:00+00:00,862910.8582546315
2022-02-18 00:00:00+00:00,862910.8582546315
2022-02-22 00:00:00+00:00,862669.2083980641
2022-02-23 00:00:00+00:00,861460.9591152272
2022-02-24 00:00:00+00:00,863635.8078243337
2022-02-25 00:00:00+00:00,866052.296189507
2022-02-28 00:00:00+00:00,866052.296189507
2022-03-01 00:00:00+00:00,864119.1177379689
2022-03-02 00:00:00+00:00,865810.6565334401
2022-03-03 00:00:00+00:00,866535.5959026418
2022-03-04 00:00:00+00:00,866293.9562465749
2022-03-07 00:00:00+00:00,871368.5930339894
2022-03-08 00:00:00+00:00,871368.5930339894
2022-03-09 00:00:00+00:00,867502.2055294118
2022-03-10 00:00:00+00:00,867502.2055294118
2022-03-11 00:00:00+00:00,866777.2559597096
2022-03-14 00:00:00+00:00,866052.296189507
2022-03-15 00:00:00+00:00,867985.5052425466
2022-03-16 00:00:00+00:00,867260.5454723439
2022-03-17 00:00:00+00:00,868227.1448986134
2022-03-18 00:00:00+00:00,870160.3437511525
2022-03-21 00:00:00+00:00,869193.7545253835
2022-03-22 00:00:00+00:00,872093.5324031911
2022-03-23 00:00:00+00:00,871851.9131481252
2022-03-24 00:00:00+00:00,874268.411713799
2022-03-25 00:00:00+00:00,875718.2904522023
2022-03-28 00:00:00+00:00,876684.9000789723
2022-03-29 00:00:00+00:00,877168.1589901051
2022-03-30 00:00:00+00:00,877651.4995052419
2022-03-31 00:00:00+00:00,877168.1589901051
2022-04-01 00:00:00+00:00,876443.229821404
2022-04-04 00:00:00+00:00,878859.7385875783
2022-04-05 00:00:00+00:00,877168.1589901051
2022-04-06 00:00:00+00:00,876201.6003658376
2022-04-07 00:00:00+00:00,875718.2904522023
2022-04-08 00:00:00+00:00,874268.411713799
2022-04-11 00:00:00+00:00,874993.3612835011
2022-04-12 00:00:00+00:00,874751.6808254323
2022-04-13 00:00:00+00:00,874993.3612835011
2022-04-14 00:00:00+00:00,873301.781686028
2022-04-18 00:00:00+00:00,868468.7947551808
2022-04-19 00:00:00+00:00,872093.5324031911
2022-04-20 00:00:00+00:00,872093.5324031911
2022-04-21 00:00:00+00:00,870643.6434642873
2022-04-22 00:00:00+00:00,868227.1448986134
2022-04-25 00:00:00+00:00,868548.9106350001
2022-04-26 00:00:00+00:00,868548.9106350001
2022-04-27 00:00:00+00:00,868548.9106350001
2022-04-28 00:00:00+00:00,868548.9106350001
2022-04-29 00:00:00+00:00,868548.9106350001
2022-05-02 00:00:00+00:00,868548.9106350001
2022-05-03 00:00:00+00:00,868548.9106350001
2022-05-04 00:00:00+00:00,868548.9106350001
2022-05-05 00:00:00+00:00,868548.9106350001
2022-05-06 00:00:00+00:00,868548.9106350001
2022-05-09 00:00:00+00:00,868548.9106350001
2022-05-10 00:00:00+00:00,868548.9106350001
2022-05-11 00:00:00+00:00,868548.9106350001
2022-05-12 00:00:00+00:00,868548.9106350001
2022-05-13 00:00:00+00:00,868548.9106350001
2022-05-16 00:00:00+00:00,868548.9106350001
2022-05-17 00:00:00+00:00,868548.9106350001
2022-05-18 00:00:00+00:00,868548.9106350001
2022-05-19 00:00:00+00:00,868548.9106350001
2022-05-20 00:00:00+00:00,868548.9106350001
2022-05-23 00:00:00+00:00,868548.9106350001
2022-05-24 00:00:00+00:00,868548.9106350001
2022-05-25 00:00:00+00:00,868548.9106350001
2022-05-26 00:00:00+00:00,868548.9106350001
2022-05-27 00:00:00+00:00,868548.9106350001
2022-05-31 00:00:00+00:00,868548.9106350001
2022-06-01 00:00:00+00:00,868548.9106350001
2022-06-02 00:00:00+00:00,868548.9106350001
2022-06-03 00:00:00+00:00,868548.9106350001
2022-06-06 00:00:00+00:00,868548.9106350001
2022-06-07 00:00:00+00:00,867685.2811550684
2022-06-08 00:00:00+00:00,863343.0146145411
2022-06-09 00:00:00+00:00,860086.2918781824
2022-06-10 00:00:00+00:00,857372.3524593897
2022-06-13 00:00:00+00:00,847602.2755741663
2022-06-14 00:00:00+00:00,850021.505235
2022-06-15 00:00:00+00:00,850021.505235
2022-06-16 00:00:00+00:00,850021.505235
2022-06-17 00:00:00+00:00,850021.505235
2022-06-21 00:00:00+00:00,850021.505235
2022-06-22 00:00:00+00:00,850021.505235
2022-06-23 00:00:00+00:00,850021.505235
2022-06-24 00:00:00+00:00,850021.505235
2022-06-27 00:00:00+00:00,850021.505235
2022-06-28 00:00:00+00:00,850021.505235
2022-06-29 00:00:00+00:00,850021.505235
2022-06-30 00:00:00+00:00,850021.505235
2022-07-01 00:00:00+00:00,850021.505235
2022-07-05 00:00:00+00:00,850021.505235
2022-07-06 00:00:00+00:00,850021.505235
2022-07-07 00:00:00+00:00,851833.8976315234
2022-07-08 00:00:00+00:00,853873.8493717883
2022-07-11 00:00:00+00:00,849793.8886860583
2022-07-12 00:00:00+00:00,850133.9163960193
2022-07-13 00:00:00+00:00,851153.8708142017
2022-07-14 00:00:00+00:00,853193.8940609668
2022-07-15 00:00:00+00:00,855233.8601025317
2022-07-18 00:00:00+00:00,855233.8601025317
2022-07-19 00:00:00+00:00,859653.8484982227
2022-07-20 00:00:00+00:00,860673.8458203052
2022-07-21 00:00:00+00:00,861013.8163250659
2022-07-22 00:00:00+00:00,858973.864584801
2022-07-25 00:00:00+00:00,856253.8574246143
2022-07-26 00:00:00+00:00,856253.8574246143
2022-07-27 00:00:00+00:00,858293.8377674792
2022-07-28 00:00:00+00:00,863053.839571831
2022-07-29 00:00:00+00:00,866453.8020428394
2022-08-01 00:00:00+00:00,866453.8020428394
2022-08-02 00:00:00+00:00,866793.8154515002
2022-08-03 00:00:00+00:00,867813.7841709827
2022-08-04 00:00:00+00:00,868223.1445835803
2022-08-05 00:00:00+00:00,863788.6546696399
2022-08-08 00:00:00+00:00,866176.4283283923
2022-08-09 00:00:00+00:00,868223.1445835803
2022-08-10 00:00:00+00:00,869246.5027111743
2022-08-11 00:00:00+00:00,868905.3738011096
2022-08-12 00:00:00+00:00,870610.9325436328
2022-08-15 00:00:00+00:00,870269.7893322681
2022-08-16 00:00:00+00:00,864470.8695858691
2022-08-17 00:00:00+00:00,861741.9384144519
2022-08-18 00:00:00+00:00,860718.6374920581
2022-08-19 00:00:00+00:00,857648.5488079761
2022-08-22 00:00:00+00:00,852872.944285271
2022-08-23 00:00:00+00:00,851984.256695
2022-08-24 00:00:00+00:00,851984.256695
2022-08-25 00:00:00+00:00,851984.256695
2022-08-26 00:00:00+00:00,851984.256695
2022-08-29 00:00:00+00:00,851984.256695
2022-08-30 00:00:00+00:00,851984.256695
2022-08-31 00:00:00+00:00,851984.256695
2022-09-01 00:00:00+00:00,851984.256695
2022-09-02 00:00:00+00:00,851984.256695
2022-09-06 00:00:00+00:00,851984.256695
2022-09-07 00:00:00+00:00,851984.256695
2022-09-08 00:00:00+00:00,851984.256695
2022-09-09 00:00:00+00:00,851984.256695
2022-09-12 00:00:00+00:00,851984.256695
2022-09-13 00:00:00+00:00,851984.256695
2022-09-14 00:00:00+00:00,851984.256695
2022-09-15 00:00:00+00:00,851984.256695
2022-09-16 00:00:00+00:00,851984.256695
2022-09-19 00:00:00+00:00,851984.256695
2022-09-20 00:00:00+00:00,851984.256695
2022-09-21 00:00:00+00:00,851984.256695
2022-09-22 00:00:00+00:00,851984.256695
2022-09-23 00:00:00+00:00,851984.256695
2022-09-26 00:00:00+00:00,851984.256695
2022-09-27 00:00:00+00:00,851984.256695
2022-09-28 00:00:00+00:00,851984.256695
2022-09-29 00:00:00+00:00,851984.256695
2022-09-30 00:00:00+00:00,851984.256695
2022-10-03 00:00:00+00:00,851984.256695
2022-10-04 00:00:00+00:00,851984.256695
2022-10-05 00:00:00+00:00,851984.256695
2022-10-06 00:00:00+00:00,851984.256695
2022-10-07 00:00:00+00:00,851984.256695
2022-10-10 00:00:00+00:00,851984.256695
2022-10-11 00:00:00+00:00,851984.256695
2022-10-12 00:00:00+00:00,851984.256695
2022-10-13 00:00:00+00:00,851984.256695
2022-10-14 00:00:00+00:00,851984.256695
2022-10-17 00:00:00+00:00,851984.256695
2022-10-18 00:00:00+00:00,851984.256695
2022-10-19 00:00:00+00:00,851984.256695
2022-10-20 00:00:00+00:00,851984.256695
2022-10-21 00:00:00+00:00,851984.256695
2022-10-24 00:00:00+00:00,851984.256695
2022-10-25 00:00:00+00:00,853072.647072074
2022-10-26 00:00:00+00:00,851434.4052660437
2022-10-27 00:00:00+00:00,847502.5974581214
2022-10-28 00:00:00+00:00,849468.4876253577
2022-10-31 00:00:00+00:00,845209.0726664038
2022-11-01 00:00:00+00:00,845864.369388816
2022-11-02 00:00:00+00:00,846192.0452234717
2022-11-03 00:00:00+00:00,846847.3007357093
2022-11-04 00:00:00+00:00,849140.8530008765
2022-11-07 00:00:00+00:00,853072.647072074
2022-11-08 00:00:00+00:00,855693.8339617224
2022-11-09 00:00:00+00:00,855167.607506034
2022-11-10 00:00:00+00:00,858127.6107141944
2022-11-11 00:00:00+00:00,859114.2921869727
2022-11-14 00:00:00+00:00,858456.4816439124
2022-11-15 00:00:00+00:00,860100.973659751
2022-11-16 00:00:00+00:00,860429.8308527442
2022-11-17 00:00:00+00:00,856483.1736452552
2022-11-18 00:00:00+00:00,857469.8413813086
2022-11-21 00:00:00+00:00,858785.4075205298
2022-11-22 00:00:00+00:00,860758.7567293616
2022-11-23 00:00:00+00:00,861087.6413958045
2022-11-25 00:00:00+00:00,860758.7567293616
2022-11-28 00:00:00+00:00,857140.9429781409
2022-11-29 00:00:00+00:00,858127.6107141944
2022-11-30 00:00:00+00:00,860758.7567293616
2022-12-01 00:00:00+00:00,858127.6107141944
2022-12-02 00:00:00+00:00,852536.4889643164
2022-12-05 00:00:00+00:00,850563.1534922095
2022-12-06 00:00:00+00:00,849576.485756156
2022-12-07 00:00:00+00:00,848072.5084
2022-12-08 00:00:00+00:00,848072.5084
2022-12-09 00:00:00+00:00,848072.5084
2022-12-12 00:00:00+00:00,848072.5084
2022-12-13 00:00:00+00:00,848072.5084
2022-12-14 00:00:00+00:00,848072.5084
2022-12-15 00:00:00+00:00,848072.5084
2022-12-16 00:00:00+00:00,848072.5084
2022-12-19 00:00:00+00:00,848072.5084
2022-12-20 00:00:00+00:00,848072.5084
2022-12-21 00:00:00+00:00,848072.5084
2022-12-22 00:00:00+00:00,848072.5084
2022-12-23 00:00:00+00:00,848072.5084
2022-12-27 00:00:00+00:00,848072.5084
2022-12-28 00:00:00+00:00,848072.5084
2022-12-29 00:00:00+00:00,848072.5084
2022-12-30 00:00:00+00:00,848072.5084
2023-01-03 00:00:00+00:00,848072.5084
2023-01-04 00:00:00+00:00,848072.5084
2023-01-05 00:00:00+00:00,848072.5084
2023-01-06 00:00:00+00:00,848072.5084
2023-01-09 00:00:00+00:00,848072.5084
2023-01-10 00:00:00+00:00,848072.5084
2023-01-11 00:00:00+00:00,848072.5084
2023-01-12 00:00:00+00:00,848072.5084
2023-01-13 00:00:00+00:00,848072.5084
2023-01-17 00:00:00+00:00,848072.5084
2023-01-18 00:00:00+00:00,848072.5084
2023-01-19 00:00:00+00:00,848072.5084
2023-01-20 00:00:00+00:00,848072.5084
2023-01-23 00:00:00+00:00,848072.5084
2023-01-24 00:00:00+00:00,848072.5084
2023-01-25 00:00:00+00:00,848072.5084
2023-01-26 00:00:00+00:00,848072.5084
2023-01-27 00:00:00+00:00,848072.5084
2023-01-30 00:00:00+00:00,848072.5084
2023-01-31 00:00:00+00:00,848072.5084
2023-02-01 00:00:00+00:00,848072.5084
2023-02-02 00:00:00+00:00,848072.5084
2023-02-03 00:00:00+00:00,848072.5084
2023-02-06 00:00:00+00:00,848072.5084
2023-02-07 00:00:00+00:00,848072.5084
2023-02-08 00:00:00+00:00,848072.5084
2023-02-09 00:00:00+00:00,848072.5084
2023-02-10 00:00:00+00:00,848072.5084
2023-02-13 00:00:00+00:00,848072.5084
2023-02-14 00:00:00+00:00,848072.5084
2023-02-15 00:00:00+00:00,848072.5084
2023-02-16 00:00:00+00:00,848072.5084
2023-02-17 00:00:00+00:00,848072.5084
2023-02-21 00:00:00+00:00,848072.5084
2023-02-22 00:00:00+00:00,848072.5084
2023-02-23 00:00:00+00:00,848072.5084
2023-02-24 00:00:00+00:00,848072.5084
2023-02-27 00:00:00+00:00,848072.5084
2023-02-28 00:00:00+00:00,848072.5084
2023-03-01 00:00:00+00:00,848072.5084
2023-03-02 00:00:00+00:00,848072.5084
2023-03-03 00:00:00+00:00,848072.5084
2023-03-06 00:00:00+00:00,848072.5084
2023-03-07 00:00:00+00:00,848072.5084
2023-03-08 00:00:00+00:00,848072.5084
2023-03-09 00:00:00+00:00,848072.5084
2023-03-10 00:00:00+00:00,848072.5084
2023-03-13 00:00:00+00:00,848072.5084
2023-03-14 00:00:00+00:00,848072.5084
2023-03-15 00:00:00+00:00,848072.5084
2023-03-16 00:00:00+00:00,848072.5084
2023-03-17 00:00:00+00:00,848072.5084
2023-03-20 00:00:00+00:00,848072.5084
2023-03-21 00:00:00+00:00,848072.5084
2023-03-22 00:00:00+00:00,848072.5084
2023-03-23 00:00:00+00:00,848072.5084
2023-03-24 00:00:00+00:00,848072.5084
2023-03-27 00:00:00+00:00,848072.5084
2023-03-28 00:00:00+00:00,848072.5084
2023-03-29 00:00:00+00:00,848072.5084
2023-03-30 00:00:00+00:00,848072.5084
2023-03-31 00:00:00+00:00,848072.5084
2023-04-03 00:00:00+00:00,848072.5084
2023-04-04 00:00:00+00:00,848072.5084
2023-04-05 00:00:00+00:00,848072.5084
2023-04-06 00:00:00+00:00,848072.5084
2023-04-10 00:00:00+00:00,848072.5084
2023-04-11 00:00:00+00:00,848072.5084
2023-04-12 00:00:00+00:00,848072.5084
2023-04-13 00:00:00+00:00,848072.5084
2023-04-14 00:00:00+00:00,848072.5084
2023-04-17 00:00:00+00:00,848072.5084
2023-04-18 00:00:00+00:00,848072.5084
2023-04-19 00:00:00+00:00,848072.5084
2023-04-20 00:00:00+00:00,848072.5084
2023-04-21 00:00:00+00:00,848072.5084
2023-04-24 00:00:00+00:00,848072.5084
2023-04-25 00:00:00+00:00,848072.5084
2023-04-26 00:00:00+00:00,848072.5084
2023-04-27 00:00:00+00:00,848072.5084
2023-04-28 00:00:00+00:00,848072.5084
2023-05-01 00:00:00+00:00,848072.5084
2023-05-02 00:00:00+00:00,848072.5084
2023-05-03 00:00:00+00:00,848072.5084
2023-05-04 00:00:00+00:00,848072.5084
2023-05-05 00:00:00+00:00,848072.5084
2023-05-08 00:00:00+00:00,848072.5084
2023-05-09 00:00:00+00:00,848072.5084
2023-05-10 00:00:00+00:00,848072.5084
2023-05-11 00:00:00+00:00,848072.5084
2023-05-12 00:00:00+00:00,848072.5084
2023-05-15 00:00:00+00:00,848072.5084
2023-05-16 00:00:00+00:00,848072.5084
2023-05-17 00:00:00+00:00,848072.5084
2023-05-18 00:00:00+00:00,848072.5084
2023-05-19 00:00:00+00:00,848072.5084
2023-05-22 00:00:00+00:00,848072.5084
2023-05-23 00:00:00+00:00,848072.5084
2023-05-24 00:00:00+00:00,848072.5084
2023-05-25 00:00:00+00:00,848072.5084
2023-05-26 00:00:00+00:00,848072.5084
2023-05-30 00:00:00+00:00,848072.5084
2023-05-31 00:00:00+00:00,848072.5084
2023-06-01 00:00:00+00:00,848072.5084
2023-06-02 00:00:00+00:00,848072.5084
2023-06-05 00:00:00+00:00,848072.5084
2023-06-06 00:00:00+00:00,848072.5084
2023-06-07 00:00:00+00:00,848072.5084
2023-06-08 00:00:00+00:00,848072.5084
2023-06-09 00:00:00+00:00,848072.5084
2023-06-12 00:00:00+00:00,848072.5084
2023-06-13 00:00:00+00:00,848072.5084
2023-06-14 00:00:00+00:00,845199.4431083985
2023-06-15 00:00:00+00:00,847877.38903125
2023-06-16 00:00:00+00:00,852786.9903496094
2023-06-20 00:00:00+00:00,844306.7883232422
2023-06-21 00:00:00+00:00,840289.8233574219
2023-06-22 00:00:00+00:00,844306.7883232422
2023-06-23 00:00:00+00:00,847877.38903125
2023-06-26 00:00:00+00:00,851448.0450371094
2023-06-27 00:00:00+00:00,859481.9012382813
2023-06-28 00:00:00+00:00,867515.7758720703
2023-06-29 00:00:00+00:00,870193.7402275391
2023-06-30 00:00:00+00:00,879120.3065117188
2023-07-03 00:00:00+00:00,883583.5435722657
2023-07-05 00:00:00+00:00,880459.2886894532
2023-07-06 00:00:00+00:00,875103.3784111328
2023-07-07 00:00:00+00:00,875549.705803711
2023-07-10 00:00:00+00:00,882690.9072197266
2023-07-11 00:00:00+00:00,890278.4728935547
2023-07-12 00:00:00+00:00,891617.4366386719
2023-07-13 00:00:00+00:00,895188.0742119141
2023-07-14 00:00:00+00:00,888939.453850586
2023-07-17 00:00:00+00:00,897419.7111748047
2023-07-18 00:00:00+00:00,913041.1330498047
2023-07-19 00:00:00+00:00,921967.66246875
2023-07-20 00:00:00+00:00,1025515.5069511719
2023-07-21 00:00:00+00:00,992933.6810234375
2023-07-24 00:00:00+00:00,944730.3594902344
2023-07-25 00:00:00+00:00,905899.8947685547
2023-07-26 00:00:00+00:00,895188.0742119141
2023-07-27 00:00:00+00:00,891617.4366386719
2023-07-28 00:00:00+00:00,905007.2399833985
2023-07-31 00:00:00+00:00,904560.9310234375
2023-08-01 00:00:00+00:00,899205.0023125
2023-08-02 00:00:00+00:00,898312.3475273438
2023-08-03 00:00:00+00:00,899205.0023125
2023-08-04 00:00:00+00:00,892510.0914238282
2023-08-07 00:00:00+00:00,892689.5145195313
2023-08-08 00:00:00+00:00,893138.0722587891
2023-08-09 00:00:00+00:00,895829.4002617188
2023-08-10 00:00:00+00:00,894035.1877373047
2023-08-11 00:00:00+00:00,889998.1680839844
2023-08-14 00:00:00+00:00,887755.3978203125
2023-08-15 00:00:00+00:00,888203.9555595703
2023-08-16 00:00:00+00:00,884166.9543388672
2023-08-17 00:00:00+00:00,878784.2799003907
2023-08-18 00:00:00+00:00,878569.314
2023-08-21 00:00:00+00:00,878569.314
2023-08-22 00:00:00+00:00,878569.314
2023-08-23 00:00:00+00:00,878569.314
2023-08-24 00:00:00+00:00,878569.314
2023-08-25 00:00:00+00:00,878569.314
2023-08-28 00:00:00+00:00,878569.314
2023-08-29 00:00:00+00:00,878569.314
2023-08-30 00:00:00+00:00,878569.314
2023-08-31 00:00:00+00:00,878569.314
2023-09-01 00:00:00+00:00,878569.314
2023-09-05 00:00:00+00:00,878569.314
2023-09-06 00:00:00+00:00,878569.314
2023-09-07 00:00:00+00:00,878569.314
2023-09-08 00:00:00+00:00,878569.314
2023-09-11 00:00:00+00:00,878569.314
2023-09-12 00:00:00+00:00,878569.314
2023-09-13 00:00:00+00:00,878569.314
2023-09-14 00:00:00+00:00,878569.314
2023-09-15 00:00:00+00:00,878569.314
2023-09-18 00:00:00+00:00,878569.314
2023-09-19 00:00:00+00:00,878569.314
2023-09-20 00:00:00+00:00,878569.314
2023-09-21 00:00:00+00:00,878569.314
2023-09-22 00:00:00+00:00,878569.314
2023-09-25 00:00:00+00:00,878569.314
2023-09-26 00:00:00+00:00,878569.314
2023-09-27 00:00:00+00:00,878569.314
2023-09-28 00:00:00+00:00,878569.314
2023-09-29 00:00:00+00:00,878569.314
2023-10-02 00:00:00+00:00,878569.314
2023-10-03 00:00:00+00:00,878569.314
2023-10-04 00:00:00+00:00,878569.314
2023-10-05 00:00:00+00:00,878569.314
2023-10-06 00:00:00+00:00,878569.314
2023-10-09 00:00:00+00:00,878569.314
2023-10-10 00:00:00+00:00,878569.314
2023-10-11 00:00:00+00:00,878569.314
2023-10-12 00:00:00+00:00,878173.213024646
2023-10-13 00:00:00+00:00,882288.3700757325
2023-10-16 00:00:00+00:00,882130.0938039124
2023-10-17 00:00:00+00:00,880230.7850461304
2023-10-18 00:00:00+00:00,878331.4762883484
2023-10-19 00:00:00+00:00,877698.3842091858
2023-10-20 00:00:00+00:00,876273.8912587464
2023-10-23 00:00:00+00:00,876432.1675305665
2023-10-24 00:00:00+00:00,875799.0819554627
2023-10-25 00:00:00+00:00,874532.8652768433
2023-10-26 00:00:00+00:00,872475.2802472413
2023-10-27 00:00:00+00:00,870734.260769397
2023-10-30 00:00:00+00:00,871304.80345
2023-10-31 00:00:00+00:00,871304.80345
2023-11-01 00:00:00+00:00,890336.7723018115
2023-11-02 00:00:00+00:00,905712.3563014453
2023-11-03 00:00:00+00:00,936463.2294475024
